TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,State,Discount,StateCode
634,2024-08-28,1006,105,406,0,39.56, New Mexico,7.4,NM
635,2024-08-28,1005,106,405,0,177.96, Michigan,85.79,MI
636,2024-09-05,1005,107,405,3,1072.32, Wyoming,429.82,WY
637,2024-09-05,1007,107,405,3,1072.32, Connecticut,142.82,CT
638,2024-09-22,1001,101,401,3,6344.96, Delaware,712.96,DE
639,2024-09-22,1007,104,405,3,689.6, Hawaii,25.7,HI
640,2024-09-30,1005,107,405,3,268.08, Arkansas,109.38,AR
641,2024-09-30,1010,103,402,3,45.52, Rhode Island,21.96,RI
642,2024-10-10,1002,101,402,0,5551.84, West Virginia,770.84,WV
643,2024-10-10,1010,104,402,0,301.7, Alaska,101.9,AK
